,EQBIN_dw,EQBIN_lg,LGB
f96,0.01954593014666068,0.019925730991544773,0.028104069359590814
f49,0.019360659054484367,0.019034163972558735,0.0327466767855394
f191,0.011870306972439354,0.012197875556854006,0.018710744877496587
f199,0.010485554422002831,0.010221368534905214,0.014430196169984708
f198,0.010299213014125235,0.009643035561203392,0.015175563519025827
f244,0.0102574180672481,0.00930580947682904,0.01702642099084111
f88,0.007995554466734313,0.00720487781930429,0.011351138892692039
f194,0.007174336490424637,0.006825443871990622,0.011138830485820265
f220,0.007145155991269927,0.0065775299238954605,0.00727316370703787
f231,0.007135488834558441,0.006757436923794642,0.009898240814552928
f70,0.007094519295767375,0.00668351746108571,0.00946111260041495
f175,0.006634054557182396,0.0058768555146362315,0.009786838127207043
f32,0.006530164981412669,0.0057222780293280625,0.009434416666864568
f245,0.006494178872397851,0.006597046864170236,0.01076464832242858
f196,0.00643909688952038,0.006577408717830184,0.007437705788954162
f207,0.006426361337061013,0.006585515570741372,0.008455266094877234
f203,0.006395156576818443,0.006705755983649051,0.00853821071368386
f93,0.006390539219769683,0.005508439843779096,0.008524035080455385
f156,0.0063082542764254755,0.006305722277050032,0.008082306308666362
f4,0.006253277952923961,0.0058088064187410745,0.008829207512189257
f73,0.006205096967932691,0.005891255296744675,0.007677877619309029
f79,0.006193689822498854,0.005686355141482221,0.007196404576137749
f132,0.006142738352968024,0.005737068526884046,0.008802587592891533
f7,0.005962026159442582,0.005427271950782589,0.007112637545408666
f114,0.005931396647883771,0.0051429533023355815,0.007344083278888538
f157,0.005872132595955233,0.0052336240582775894,0.008571429487046367
f76,0.005784214935502705,0.0058020625934350496,0.008009600115965881
f208,0.005737239132582574,0.005045152744393407,0.008833596532434854
f47,0.005734541249392887,0.005055176622086305,0.007937818165533796
f21,0.005576007143013053,0.005516714014322607,0.005423100484983114
f95,0.005515194397902492,0.005266665170104324,0.007604306884053751
f94,0.005461241552280217,0.004870087840087629,0.007575734210747974
f151,0.005423515876535003,0.005014563489603221,0.006811135057717284
f204,0.005347415259535898,0.0046309666016208645,0.004974124525823455
f44,0.005273273592746856,0.0050969385533440135,0.005542991164296781
f137,0.005210706413016748,0.004760895298065175,0.00745535443640097
f251,0.005056539426985581,0.005134293887784305,0.005628614386109928
f172,0.0050473683188126065,0.004826758979526547,0.004897990321314408
f68,0.004937215360842358,0.004295217675415471,0.006290885680265938
f243,0.004924309338961042,0.004351898184776336,0.006719309174436125
f180,0.004910453755148034,0.004716212527397459,0.006868784149793328
f36,0.004888427817691685,0.004823746457548359,0.003971376060387239
f56,0.004773247218868381,0.004976667504850498,0.007373183078640336
f134,0.004772674481284505,0.0044155423276985364,0.005554710099752109
f5,0.004768097277858365,0.004360754225438193,0.006630336171045257
f108,0.004754612810631359,0.004774497484245495,0.005775334943518336
f29,0.004733170982081231,0.004252633595697244,0.005803872548661038
f228,0.004733164606959353,0.004187705130362195,0.0048113344340427
f40,0.004692772837886912,0.0045284618104130415,0.006449146655295788
f163,0.004663464395195231,0.004045591864059478,0.005390872960210599
f206,0.004655663091713485,0.004334848789903597,0.006294912163305584
f234,0.004640623889764206,0.004152667527361036,0.0067377727643828525
f229,0.004636225225924043,0.004014932657016067,0.005437999100874336
f31,0.004620456630814057,0.004347050610227015,0.004150773248979493
f86,0.0046178573206040584,0.004231416212131824,0.006361904866448395
f54,0.004565190112652231,0.003914544600309836,0.004037770399220596
f118,0.004555910552194059,0.004038228235597588,0.004012811638821355
f30,0.004540081190765182,0.00425746940929399,0.0064648496490340825
f82,0.004519993707971685,0.0044052616502234816,0.005183763848948269
f239,0.004504758547498537,0.0040545252403495265,0.006267155210779646
f169,0.0044861640691404225,0.0037475384527036154,0.005386299188075904
f219,0.00446423676318294,0.003766315731930768,0.004884729539517398
f176,0.004459581361172603,0.004195723277591825,0.0051714832141410705
f200,0.0044459403004514396,0.0037958818207558475,0.004830547250845148
f24,0.004422302054649502,0.004455787439308058,0.003654904818792455
f113,0.004386825584606056,0.003986028019681914,0.005580416758631941
f130,0.004370032215299926,0.003699175225664535,0.00586781242516951
f103,0.004366944695502271,0.0037372152761495853,0.005258803926863361
f83,0.004359121869923592,0.004436356261854961,0.004479258772938041
f181,0.004354482881204544,0.003765833939469081,0.004586511150104899
f215,0.004338063485500672,0.004084742858810984,0.003595840911805867
f2,0.0043245974175635735,0.004115139765594231,0.005848942757520192
f91,0.004284582396754944,0.0038553350608229414,0.004934334694460025
f144,0.004281302982016879,0.0043290691049677425,0.005041893486472728
f1,0.004271876258107732,0.004027044645121123,0.0036422539620218114
f183,0.00426589860183682,0.004195844371273302,0.0034228298347475806
f34,0.004250855561223285,0.0036300230447738895,0.004648495360124775
f187,0.004237674725058031,0.003642023494878469,0.005220844296474568
f141,0.0042195217451613,0.0037950714722598134,0.005051313659740865
f100,0.004172837453547347,0.00459458028292203,0.0051816422424175055
f81,0.004169423474905582,0.0034898737197073134,0.004618296180563686
f160,0.004168398229972079,0.0039120528456111775,0.004223251214150729
f39,0.004151939422356297,0.0036797890712108854,0.005091265145836775
f59,0.004146314344073455,0.003995687657270764,0.004369251425441243
f128,0.00412588536692085,0.003955671348287731,0.003744418551761456
f166,0.004124803345459458,0.003689624640170811,0.0043725143166830896
f17,0.004120042643785464,0.003827418649091368,0.003523971667819944
f255,0.004117315098901153,0.004181528982278736,0.005473733260102904
f248,0.004099161403466689,0.0034843465362292734,0.005212954951769455
f26,0.004090756194723968,0.003850236846273425,0.0035697985242229635
f224,0.0040850024356576765,0.003810853170371057,0.003245060987436394
f25,0.004062671488835454,0.004310889288730982,0.0034687524174793352
f158,0.00405398995367756,0.004077999359974557,0.004061066561184573
f182,0.0040535529294556,0.0035373378965437964,0.0038014889523283906
f188,0.004035057885513257,0.0031782892997947246,0.0044376792455009416
f55,0.004023276694626301,0.0037561412837177096,0.0035710895782577927
f161,0.0040166381578909845,0.003895082442773036,0.00341627850570758
f65,0.003999863368648456,0.0034917891666771815,0.0035212906387826477
f167,0.003999060936603798,0.0033146747335238585,0.0038102377297923452
f43,0.003982850285587865,0.0036595430824883863,0.00434429114137729
f212,0.003979441504882384,0.003545129049541582,0.004179654263284496
f230,0.003935530909820522,0.003481512585619955,0.0034666028875286426
f237,0.003931139842361061,0.0037978866413649025,0.004621880443292177
f232,0.003907164445497878,0.003968195060215367,0.004192304491143548
f148,0.003902588088613921,0.004037488083937461,0.0033778844700024266
f217,0.003880327619260423,0.004143523870804569,0.0038282435914435507
f97,0.003858984107062741,0.0037646482096695896,0.004777868580636011
f80,0.003850358875844591,0.003846094978759193,0.004913108180695596
f221,0.0038436208208372487,0.003509500952873775,0.003258048209302713
f222,0.0038220042578827104,0.0038568385811577947,0.0044432526306255405
f249,0.0038160740232488183,0.003284867628928846,0.004585712949662706
f164,0.003791944433900475,0.0038887593707163394,0.0040040498533679926
f58,0.003748112877372308,0.0037491465327400037,0.005682391670187297
f45,0.0037407837362370216,0.003950849780316792,0.004189850995569117
f150,0.0037405824005287847,0.0036583506780214297,0.00312102022669153
f35,0.003688990104383781,0.0034313552126881237,0.003713907859932503
f235,0.003688834794658767,0.0033594381224625255,0.003534725308544738
f14,0.0036790705700746754,0.0034279692499117912,0.003629318784230152
f184,0.0036694895784859113,0.0036894864353665194,0.003834235620663247
f155,0.0035900070011528834,0.003541716985679283,0.0035941098276797505
f126,0.0035768502802922112,0.0033898401115390244,0.0030157397252001806
f227,0.003555126164737094,0.003349237506844604,0.0035834550514073603
f190,0.0035373146896505643,0.0034218519921824105,0.00293089514970443
f66,0.0035193513731017695,0.0033923716859417825,0.0033654881191298807
f16,0.003483533230044319,0.003397950479665756,0.003188789773788689
f99,0.0034732222014710115,0.0037368613176379547,0.003026047166044375
f51,0.003404741349114346,0.0033598426228817905,0.0038768037342109536
f11,0.003202306229049752,0.003190027490257369,0.0018938559656285173
f193,0.003172758722073962,0.0032022828491650953,0.003106357668653126
f233,0.0031723518331994963,0.0030472632282589275,0.0014891052348152715
f87,0.0031154870678936405,0.0031487670881068207,0.0013995303166240934
f109,0.0031147111234287378,0.003152329151466653,0.0014300525319338082
f246,0.0030755054543062503,0.002910069043761581,0.0013379379539551735
f177,0.003075362636299866,0.003010910476915847,0.0017693956679207072
f168,0.003059690282919908,0.003342765498088309,0.0013135322011051287
f147,0.0030323375212675282,0.0033410694882533435,0.0015234393436435504
f254,0.0030258755018324184,0.00285439241246185,0.0015765132467070965
f116,0.003006230669566864,0.0032099627989355967,0.0014197314125187625
f22,0.00300266520528844,0.002818292212651534,0.0017924749004295385
f226,0.002989534275735922,0.003030823172773793,0.0016682864526779393
f153,0.0029426548476145305,0.002961780450019976,0.002107530834602918
f3,0.002939525251654123,0.0032206941730914774,0.0017738955864682413
f165,0.002934827569569504,0.002608328303343897,0.0014279384142890275
f162,0.002927785078013325,0.0027936561156363415,0.001650376375899532
f197,0.0029267279072627325,0.0029793537799106535,0.0016044085520093045
f122,0.002925596128713675,0.0029937930226670967,0.0017282039596439112
f64,0.002922436815076026,0.0026307349845014856,0.0018053750000996955
f90,0.0029195175249631224,0.003176230801550171,0.0014985050737941212
f115,0.0029102431095234783,0.002942560452547528,0.0017324626961631676
f42,0.002901475815017998,0.003102783107400882,0.0018091895529166978
f135,0.002898497137913024,0.002595973962324679,0.001605857660503999
f154,0.0028920001517175817,0.0029462322811072937,0.0017254053390692177
f67,0.002888682759553115,0.0028836032653963297,0.001719998224169794
f75,0.0028813274362454277,0.0027142135322372565,0.0015933129865580052
f149,0.0028788241202118443,0.0027713807936560588,0.0010115379079285555
f117,0.0028786398100553333,0.0030833136826741536,0.0014703910464280438
f205,0.0028771556673435786,0.0033559195857227092,0.0015718585974046598
f8,0.002876473789444554,0.002292473536405787,0.0016757721136447794
f133,0.002871243049530312,0.0027744513846992597,0.0015727359070817205
f101,0.0028711152899718747,0.003204708354511298,0.0013743191155857959
f111,0.0028686438687487268,0.0028963472311899097,0.0014780706362575956
f209,0.0028665148801123534,0.0030239865338012963,0.001412405233052111
f28,0.002861103847231251,0.0029535041029653546,0.0014896002582728302
f253,0.0028472296003452732,0.0029522029123227067,0.0013817371875878932
f218,0.002846221415454837,0.0025074200984670668,0.0017668070156103453
f60,0.0028447852584339334,0.002716196446325768,0.0016838688106894568
f211,0.002842639651646299,0.0030545282878123824,0.0019526102971558438
f250,0.0028266606838933043,0.0026885001671823412,0.001777454275425603
f74,0.0028265070237383032,0.002872328080428431,0.0014558116919208333
f124,0.002826153516098779,0.003423468335336326,0.0018807217287621374
f140,0.002826079986918978,0.0027067056040365883,0.0016137612841227774
f240,0.002819438070160496,0.0027192110140161086,0.0014826211639868288
f71,0.0028083933705204153,0.002710712167773877,0.0014432228103460948
f171,0.0028050249794470566,0.0029469755453619853,0.001514728579957488
f98,0.0027935630229250414,0.003004420707389321,0.0015951168823984268
f216,0.0027905765329541143,0.002987918478430378,0.001496920182558753
f63,0.0027654229084179767,0.003363671211327813,0.0016155921053587904
f92,0.002756536099393067,0.002950302472454877,0.0014586489862071683
f38,0.002749641429920483,0.0027976922993878175,0.0017479696203409852
f15,0.002748997177138318,0.002269404088874048,0.001588050064735693
f242,0.00274105174596609,0.002860395252025476,0.0014191984040982572
f102,0.0027364097514367787,0.0031131855159839605,0.0014875476879326944
f120,0.002735113069361562,0.0034155818793214264,0.00180731752784807
f61,0.002733727173481339,0.0030530574480658176,0.0016201101116803333
f174,0.002732065269983649,0.002806534302386522,0.0015550565583949284
f241,0.0027283779828127276,0.0033579500741671015,0.001571613536912628
f238,0.0027211502848434755,0.0032062996952135422,0.0019111633706013634
f252,0.0027172926863921146,0.0027810264219071583,0.001451994380025685
f186,0.00270263488878859,0.0028287309478429523,0.001574267349119537
f48,0.0026993757378314877,0.003059835298525226,0.0013719024232295505
f84,0.002698400034596459,0.002872117765856087,0.0017467059652783333
f18,0.0026978052168547956,0.003286667647436,0.0014703386181813601
f142,0.002695428525931959,0.0029765009441995297,0.0017270463487552418
f27,0.002690813166917531,0.0026533173201150127,0.0018147877989064007
f62,0.002689006897625836,0.0033379871299863135,0.0015911091538758633
f12,0.002682753141201848,0.003096370356957822,0.001597392705425551
f143,0.0026763364099496156,0.002886109030708003,0.0013161337281485798
f195,0.002672415969245429,0.0032372211578625128,0.0020888280806571065
f104,0.0026683985994865396,0.0029714052774213995,0.0012225697767630345
f110,0.0026663566726384054,0.0026942186642851555,0.001757840106859492
f185,0.002660889281653495,0.002596611478958497,0.001784597954215262
f210,0.0026605329937528783,0.0028627185598104144,0.0014550172830397337
f13,0.002658411032564562,0.0033966979969298357,0.001540556073791229
f139,0.0026578738047754735,0.0034064632592411956,0.0013697935038516065
f225,0.0026425621302123108,0.0033008361166060444,0.0015645286289738877
f125,0.0026373909626355835,0.002728912244631208,0.0014894473317326638
f214,0.002633288598982085,0.0033587940842002327,0.0018337387518415063
f192,0.002630467805220135,0.0024325186046735476,0.001586477033436348
f69,0.002611669616617262,0.0030806054786096733,0.0014659633447609067
f37,0.002610326083390981,0.003315297886420503,0.0016409379428739927
f89,0.0026098999961464793,0.00311645921742193,0.001628269044560601
f119,0.0026077868240116293,0.002882993634871749,0.0014977133146729133
f9,0.002607429436300074,0.0033020704817072156,0.0019682958041990126
f213,0.002606102658336825,0.0029703543768589786,0.0017019955800961699
f159,0.00260152225411429,0.00321375493455871,0.0015587457553010247
f112,0.0025994145612623716,0.0031554550210291434,0.0017019704097083002
f201,0.002596897441070704,0.0031131623110427268,0.0015184063150728878
f23,0.002594594711034094,0.0030405802823320967,0.00143083328885395
f72,0.0025906721739278197,0.002893565182534101,0.0020739993186359783
f6,0.002586007990544998,0.003096881499906116,0.0015085161974738813
f178,0.0025798883024465906,0.0033076012927426525,0.0020969560379529083
f179,0.002578921970890211,0.003022611489698121,0.0016432844797087261
f123,0.0025739311083759846,0.003103414406842461,0.0017328544157706803
f170,0.002566235387451767,0.00317634291450162,0.001605764013164319
f57,0.0025645285848890347,0.002815142295900839,0.0014657744206810468
f46,0.002563058114738172,0.0027948807679402106,0.0014663224970755302
f0,0.002561494500490291,0.003256775887523763,0.0015224849267186263
f138,0.0025584119006569848,0.0030474112403909427,0.0014733643886475133
f127,0.002555211451732085,0.0030695150141296697,0.0018458756950231582
f189,0.0025422471690259153,0.002941615632120927,0.0020345716461016936
f77,0.002537984959607025,0.002843966613019599,0.0013326169571109977
f85,0.002535621954124192,0.0029951427696376575,0.0015799520268341407
f33,0.002527328249278096,0.003390366824671975,0.001629677468305971
f121,0.0025239250549081134,0.002849197294621797,0.0012841142427836732
f106,0.0025224714444165544,0.0033656557546493035,0.0018419318393286613
f52,0.0025079821972107666,0.0031872242540103824,0.0015237002355784647
f105,0.0024935726880517795,0.0032497334828430415,0.0015688249942749982
f136,0.002487635234719408,0.0027024001598054005,0.0014265000630734378
f152,0.002480451406911682,0.0031718573844331257,0.0016769710320240479
f173,0.0024698112318968764,0.0026809487062577006,0.0017529015410256642
f50,0.0024689388957309607,0.0030377653210038433,0.0016000551788610015
f78,0.002467359138588831,0.002926606678982925,0.0016323401522258172
f129,0.0024586287886740176,0.0029000992128365654,0.0015375375787640626
f145,0.0024431526928248774,0.0029677275590327705,0.0015693312413412785
f146,0.0024394564370334936,0.002965787979506106,0.0015778944590502518
f53,0.002434688541132983,0.00334194266869077,0.0018971976221276712
f202,0.0024285047640850038,0.0026272126880196056,0.0017646289192855189
f131,0.002428287364605111,0.003221053927961183,0.0014261171975898648
f19,0.002415737154740602,0.0030031286644820244,0.0016749621972258853
f20,0.0024056482692489697,0.0031660121779617857,0.0016112013368973616
f247,0.002404206511316572,0.0031321502720979646,0.0015663492714891895
f10,0.0023599403739329814,0.003111738681100147,0.0014616113752026203
f41,0.0022986368521512547,0.003987958028487737,0.001881280684976991
f107,0.002278042034484375,0.002536614184699931,0.0015806033447478174
f236,0.0022514444017266363,0.0029829181736068366,0.0015271332025818003
f223,0.0022462963992360163,0.0029060281479745516,0.0014913032897765023
